site_id,sample_id,lon,lat,collection_date,lon_cru,lat_cru,time,tmp
B01,Soil_B01_1,39.326212,-76.6213047,2023-05-31,-76.75,39.25,2023-05-16,17.30000114440918
B02,Soil_B02_1,39.3253092,-76.6180579,2023-05-31,-76.75,39.25,2023-05-16,17.30000114440918
B03,Soil_B03_1,39.324184700000004,-76.6263905,2023-05-31,-76.75,39.25,2023-05-16,17.30000114440918
B04,Soil_B04_1,39.3519629,-76.6194265,2023-06-01,-76.75,39.25,2023-06-16,21.700000762939453
B05,Soil_B05_1,39.3528954,-76.6188471,2023-06-01,-76.75,39.25,2023-06-16,21.700000762939453
B06,Soil_B06_1,39.3496891,-76.6178148,2023-06-01,-76.75,39.25,2023-06-16,21.700000762939453
B07,Soil_B07_1,39.3212027,-76.6417958,2023-06-06,-76.75,39.25,2023-06-16,21.700000762939453
B08,Soil_B08_1,39.321979,-76.6415973,2023-06-06,-76.75,39.25,2023-06-16,21.700000762939453
B09,Soil_B09_1,39.3204848,-76.6444267,2023-06-06,-76.75,39.25,2023-06-16,21.700000762939453
B10,Soil_B10_1,39.319571,-76.6441182,2023-06-06,-76.75,39.25,2023-06-16,21.700000762939453
B11,Soil_B11_1,39.2725685,-76.6515768,2023-06-06,-76.75,39.25,2023-06-16,21.700000762939453
B12,Soil_B12_1,39.2731493,-76.6527808,2023-06-06,-76.75,39.25,2023-06-16,21.700000762939453
B13,Soil_B13_1,39.271642,-76.6482257,2023-06-06,-76.75,39.25,2023-06-16,21.700000762939453
B14,Soil_B14_1,39.332137,-76.5758902,2023-06-07,-76.75,39.25,2023-06-16,21.700000762939453
B15,Soil_B15_1,39.3302272,-76.5726679,2023-06-07,-76.75,39.25,2023-06-16,21.700000762939453
B16,Soil_B16_1,39.3294746,-76.5708624,2023-06-07,-76.75,39.25,2023-06-16,21.700000762939453
B17,Soil_B17_1,39.3284985,-76.5712121,2023-06-07,-76.75,39.25,2023-06-16,21.700000762939453
B18,Soil_B18_1,39.3328439,-76.5739265,2023-06-07,-76.75,39.25,2023-06-16,21.700000762939453
B19,Soil_B19_1,39.3319241,-76.5796275,2023-06-07,-76.75,39.25,2023-06-16,21.700000762939453
B20,Soil_B20_1,39.3042679,-76.6944519,2023-06-13,-76.75,39.25,2023-06-16,21.700000762939453
B21,Soil_B21_1,39.3027325,-76.6957974,2023-06-13,-76.75,39.25,2023-06-16,21.700000762939453
B22,Soil_B22_1,39.3017521,-76.696591,2023-06-13,-76.75,39.25,2023-06-16,21.700000762939453
B23,Soil_B23_1,39.3056304,-76.69476,2023-06-13,-76.75,39.25,2023-06-16,21.700000762939453
B24,Soil_B24_1,39.307208,-76.6949263,2023-06-13,-76.75,39.25,2023-06-16,21.700000762939453
M01,Soil_M01_1,39.114081,-77.128242,2023-06-02,-77.25,39.25,2023-06-16,21.200000762939453
M02,Soil_M02_1,39.1158,-77.12721,2023-06-02,-77.25,39.25,2023-06-16,21.200000762939453
M03,Soil_M03_1,39.11643,-77.12852,2023-06-02,-77.25,39.25,2023-06-16,21.200000762939453
M04,Soil_M04_1,39.118353,-77.126822,2023-06-02,-77.25,39.25,2023-06-16,21.200000762939453
M05,Soil_M05_1,39.1924796,-77.2958082,2023-06-19,-77.25,39.25,2023-06-16,21.200000762939453
M06,Soil_M06_1,39.1923697,-77.2938525,2023-06-19,-77.25,39.25,2023-06-16,21.200000762939453
M07,Soil_M07_1,39.1951344,-77.2909008,2023-06-19,-77.25,39.25,2023-06-16,21.200000762939453
M08,Soil_M08_1,39.195548,-77.2893639,2023-06-19,-77.25,39.25,2023-06-16,21.200000762939453
M09,Soil_M09_1,39.2096095,-77.2436929,2023-06-19,-77.25,39.25,2023-06-16,21.200000762939453
M10,Soil_M10_1,39.2099919,-77.2439618,2023-06-19,-77.25,39.25,2023-06-16,21.200000762939453
M11,Soil_M11_1,39.2074954,-77.2422723,2023-06-19,-77.25,39.25,2023-06-16,21.200000762939453
M12,Soil_M12_1,39.2084737,-77.242564,2023-06-19,-77.25,39.25,2023-06-16,21.200000762939453
M13,Soil_M13_1,39.2108606,-77.2053983,2023-06-20,-77.25,39.25,2023-06-16,21.200000762939453
M14,Soil_M14_1,39.2109581,-77.2046218,2023-06-20,-77.25,39.25,2023-06-16,21.200000762939453
M15,Soil_M15_1,39.2019044,-77.2025498,2023-06-20,-77.25,39.25,2023-06-16,21.200000762939453
M16,Soil_M16_1,39.2023669,-77.201322,2023-06-20,-77.25,39.25,2023-06-16,21.200000762939453
M17,Soil_M17_1,39.2238459,-77.2123519,2023-06-20,-77.25,39.25,2023-06-16,21.200000762939453
M18,Soil_M18_1,39.2238549,-77.2126031,2023-06-20,-77.25,39.25,2023-06-16,21.200000762939453
M19,Soil_M19_1,39.1642713,-77.1349229,2023-06-21,-77.25,39.25,2023-06-16,21.200000762939453
M20,Soil_M20_1,39.162704,-77.1327725,2023-06-21,-77.25,39.25,2023-06-16,21.200000762939453
M21,Soil_M21_1,39.1637646,-77.1305888,2023-06-21,-77.25,39.25,2023-06-16,21.200000762939453
M22,Soil_M22_1,39.165766,-77.128902,2023-06-21,-77.25,39.25,2023-06-16,21.200000762939453
M23,Soil_M23_1,39.0351753,-77.1481955,2023-06-21,-77.25,39.25,2023-06-16,21.200000762939453
M24,Soil_M24_1,39.0341792,-77.1495557,2023-06-21,-77.25,39.25,2023-06-16,21.200000762939453
A01,Soil_A01_1,38.839806,-77.115306,2023-12-02,-77.25,38.75,2023-12-16,6.700000286102295
A01,Soil_A01_2,38.839806,-77.115306,2023-12-02,-77.25,38.75,2023-12-16,6.700000286102295
D01,Soil_D01_1,37.2805,-107.8666,2024-07-10,-107.75,37.25,2024-07-16,20
D01,Soil_D01_2,37.2805,-107.8666,2024-07-10,-107.75,37.25,2024-07-16,20
D02,Soil_D02_1,37.280278,-107.866667,2024-07-12,-107.75,37.25,2024-07-16,20
D02,Soil_D02_2,37.280278,-107.866667,2024-07-12,-107.75,37.25,2024-07-16,20
D03,Soil_D03_1,37.229167,-108.055278,2024-07-17,-108.25,37.25,2024-07-16,20.700000762939453
D03,Soil_D03_2,37.229167,-108.055278,2024-07-17,-108.25,37.25,2024-07-16,20.700000762939453
D04,Soil_D04_1,37.229218,-108.054767,2024-07-17,-108.25,37.25,2024-07-16,20.700000762939453
D04,Soil_D04_2,37.229218,-108.054767,2024-07-17,-108.25,37.25,2024-07-16,20.700000762939453
D05,Soil_D05_1,37.274,-107.872,2024-07-23,-107.75,37.25,2024-07-16,20
D05,Soil_D05_2,37.274,-107.872,2024-07-23,-107.75,37.25,2024-07-16,20
E01,Soil_E01_1,31.6781066,-106.2660366,2023-11-03,-106.25,31.75,2023-11-16,13.199999809265137
E01,Soil_E01_2,31.6781066,-106.2660366,2023-11-03,-106.25,31.75,2023-11-16,13.199999809265137
E02,Soil_E02_1,31.77391,-106.50386,2023-12-07,-106.75,31.75,2023-12-16,9.100000381469727
E02,Soil_E02_2,31.77391,-106.50386,2023-12-07,-106.75,31.75,2023-12-16,9.100000381469727
E03,Soil_E03_1,31.76397,-106.50203,2023-12-21,-106.75,31.75,2023-12-16,9.100000381469727
E03,Soil_E03_2,31.76397,-106.50203,2023-12-21,-106.75,31.75,2023-12-16,9.100000381469727
E04,Soil_E04_1,31.79024,-106.45513,2023-12-21,-106.25,31.75,2023-12-16,9.40000057220459
E04,Soil_E04_2,31.79024,-106.45513,2023-12-21,-106.25,31.75,2023-12-16,9.40000057220459
E05,Soil_E05_1,31.78962,-106.4577,2023-12-21,-106.25,31.75,2023-12-16,9.40000057220459
E05,Soil_E05_2,31.78962,-106.4577,2023-12-21,-106.25,31.75,2023-12-16,9.40000057220459
E06,Soil_E06_1,31.75547,-106.40452,2023-12-22,-106.25,31.75,2023-12-16,9.40000057220459
E06,Soil_E06_2,31.75547,-106.40452,2023-12-22,-106.25,31.75,2023-12-16,9.40000057220459
F01,Soil_F01_1,36.883255,-119.731121,2023-11-07,-119.75,36.75,2023-11-16,13.600000381469727
F01,Soil_F01_2,36.883255,-119.731121,2023-11-07,-119.75,36.75,2023-11-16,13.600000381469727
F02,Soil_F02_1,36.524636,-119.842776,2023-12-10,-119.75,36.75,2023-12-16,10.699999809265137
F02,Soil_F02_2,36.524636,-119.842776,2023-12-10,-119.75,36.75,2023-12-16,10.699999809265137
F03,Soil_F03_1,36.522455,-119.844327,2023-12-10,-119.75,36.75,2023-12-16,10.699999809265137
F03,Soil_F03_2,36.522455,-119.844327,2023-12-10,-119.75,36.75,2023-12-16,10.699999809265137
F04,Soil_F04_1,36.523365,-119.845056,2023-12-10,-119.75,36.75,2023-12-16,10.699999809265137
F04,Soil_F04_2,36.523365,-119.845056,2023-12-10,-119.75,36.75,2023-12-16,10.699999809265137
F05,Soil_F05_1,36.525379,-119.84267,2023-12-10,-119.75,36.75,2023-12-16,10.699999809265137
F05,Soil_F05_2,36.525379,-119.84267,2023-12-10,-119.75,36.75,2023-12-16,10.699999809265137
GA01,Soil_GA01_1,33.83261,-84.3621,2023-11-29,-84.25,33.75,2023-11-16,12.40000057220459
GA01,Soil_GA01_2,33.83261,-84.3621,2023-11-29,-84.25,33.75,2023-11-16,12.40000057220459
GA02,Soil_GA02_1,33.83218,-84.3641,2023-11-29,-84.25,33.75,2023-11-16,12.40000057220459
GA02,Soil_GA02_2,33.83218,-84.3641,2023-11-29,-84.25,33.75,2023-11-16,12.40000057220459
GA03,Soil_GA03_1,33.83221,-84.36391,2023-11-29,-84.25,33.75,2023-11-16,12.40000057220459
GA03,Soil_GA03_2,33.83221,-84.36391,2023-11-29,-84.25,33.75,2023-11-16,12.40000057220459
GA04,Soil_GA04_1,33.83209,-84.36409,2023-11-29,-84.25,33.75,2023-11-16,12.40000057220459
GA04,Soil_GA04_2,33.83209,-84.36409,2023-11-29,-84.25,33.75,2023-11-16,12.40000057220459
H01,Soil_H01_1,38.08406,-78.87576,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H01,Soil_H01_2,38.08406,-78.87576,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H02,Soil_H02_1,38.0856,-78.87687,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H02,Soil_H02_2,38.0856,-78.87687,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H03,Soil_H03_1,38.0845,-78.87622,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H03,Soil_H03_2,38.0845,-78.87622,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H04,Soil_H04_1,38.06631,-78.90991,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H04,Soil_H04_2,38.06631,-78.90991,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H05,Soil_H05_1,38.06538,-78.90738,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
H05,Soil_H05_2,38.06538,-78.90738,2024-02-20,-78.75,38.25,2024-02-15,5.900000095367432
MS01,Soil_MS01_1,45.174393,-93.35503,2024-08-28,-93.25,45.25,2024-08-16,21.100000381469727
MS01,Soil_MS01_2,45.174393,-93.35503,2024-08-28,-93.25,45.25,2024-08-16,21.100000381469727
MS02,Soil_MS02_1,45.174232,-93.354853,2024-08-28,-93.25,45.25,2024-08-16,21.100000381469727
MS02,Soil_MS02_2,45.174232,-93.354853,2024-08-28,-93.25,45.25,2024-08-16,21.100000381469727
MS03,Soil_MS03_1,45.174059,-93.354703,2024-08-28,-93.25,45.25,2024-08-16,21.100000381469727
MS03,Soil_MS03_2,45.174059,-93.354703,2024-08-28,-93.25,45.25,2024-08-16,21.100000381469727
N01,Soil_N01_1,36.16786,-86.80898,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N01,Soil_N01_2,36.16786,-86.80898,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N02,Soil_N02_1,36.16786,-86.80898,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N02,Soil_N02_2,36.16786,-86.80898,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N03,Soil_N03_1,36.1667,-86.80893,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N03,Soil_N03_2,36.1667,-86.80893,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N04,Soil_N04_1,36.16632,-86.80583,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N04,Soil_N04_2,36.16632,-86.80583,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N05,Soil_N05_1,36.16592,-86.80754,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
N05,Soil_N05_2,36.16592,-86.80754,2023-12-15,-86.75,36.25,2023-12-16,7.599999904632568
P01,Soil_P01_1,37.231667,-77.419,2024-01-02,-77.25,37.25,2024-01-16,5.300000190734863
P01,Soil_P01_2,37.231667,-77.419,2024-01-02,-77.25,37.25,2024-01-16,5.300000190734863
P02,Soil_P02_1,37.229556,-77.42225,2024-01-02,-77.25,37.25,2024-01-16,5.300000190734863
P02,Soil_P02_2,37.229556,-77.42225,2024-01-02,-77.25,37.25,2024-01-16,5.300000190734863
P03,Soil_P03_1,37.235556,-77.413611,2024-01-03,-77.25,37.25,2024-01-16,5.300000190734863
P03,Soil_P03_2,37.235556,-77.413611,2024-01-03,-77.25,37.25,2024-01-16,5.300000190734863
P04,Soil_P04_1,37.2348699,-77.4133845,2024-01-03,-77.25,37.25,2024-01-16,5.300000190734863
P04,Soil_P04_2,37.2348699,-77.4133845,2024-01-03,-77.25,37.25,2024-01-16,5.300000190734863
P05,Soil_P05_1,37.235278,-77.416639,2024-01-04,-77.25,37.25,2024-01-16,5.300000190734863
P05,Soil_P05_2,37.235278,-77.416639,2024-01-04,-77.25,37.25,2024-01-16,5.300000190734863
S01,Soil_S01_1,47.6275429,-122.3320589,2023-08-14,-122.25,47.75,2023-08-16,19.899999618530273
S01,Soil_S01_2,47.6275429,-122.3320589,2023-08-14,-122.25,47.75,2023-08-16,19.899999618530273
S02,Soil_S02_1,47.6274891,-122.3302119,2023-08-14,-122.25,47.75,2023-08-16,19.899999618530273
S02,Soil_S02_2,47.6274891,-122.3302119,2023-08-14,-122.25,47.75,2023-08-16,19.899999618530273
CL01,Soil_CL01_1,33.49895,-80.85421,2024-09-21,-80.75,33.25,2024-09-16,24.80000114440918
CL01,Soil_CL01_2,33.49895,-80.85421,2024-09-21,-80.75,33.25,2024-09-16,24.80000114440918
CL02,Soil_CL02_1,33.08826,-82.2249,2024-10-01,-82.25,33.25,2024-09-16,24.200000762939453
CL02,Soil_CL02_1,33.08826,-82.2249,2024-10-01,-82.25,33.25,2024-10-16,18.700000762939453
CL02,Soil_CL02_2,33.08826,-82.2249,2024-10-01,-82.25,33.25,2024-09-16,24.200000762939453
CL02,Soil_CL02_2,33.08826,-82.2249,2024-10-01,-82.25,33.25,2024-10-16,18.700000762939453
CL03,Soil_CL03_1,33.56996,-80.85672,2024-09-20,-80.75,33.75,2024-09-16,24.100000381469727
CL03,Soil_CL03_2,33.56996,-80.85672,2024-09-20,-80.75,33.75,2024-09-16,24.100000381469727
CL04,Soil_CL04_1,33.47755,-81.97323,2024-09-28,-81.75,33.25,2024-09-16,25
CL04,Soil_CL04_2,33.47755,-81.97323,2024-09-28,-81.75,33.25,2024-09-16,25
F06,Soil_F06_1,36.832175,-119.692045,2024-06-15,-119.75,36.75,2024-06-16,27.700000762939453
F06,Soil_F06_2,36.832175,-119.692045,2024-06-15,-119.75,36.75,2024-06-16,27.700000762939453
F07,Soil_F07_1,36.848366,-119.700831,2024-04-11,-119.75,36.75,2024-04-16,17.200000762939453
F07,Soil_F07_2,36.848366,-119.700831,2024-04-11,-119.75,36.75,2024-04-16,17.200000762939453
GA06,Soil_GA06_1,33.720117,-84.351272,2024-12-16,-84.25,33.75,2024-12-16,8.300000190734863
GA06,Soil_GA06_2,33.720117,-84.351272,2024-12-16,-84.25,33.75,2024-12-16,8.300000190734863
GA07,Soil_GA07_1,33.59398,-83.86084,2024-12-18,-83.75,33.75,2024-12-16,8.300000190734863
GA07,Soil_GA07_2,33.59398,-83.86084,2024-12-18,-83.75,33.75,2024-12-16,8.300000190734863
GC01,Soil_GC01_1,40.71637,-74.06661,2024-03-13,-74.25,40.75,2024-03-16,7.800000190734863
GC01,Soil_GC01_2,40.71637,-74.06661,2024-03-13,-74.25,40.75,2024-03-16,7.800000190734863
JC01,Soil_JC01_1,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_2,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_3,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_4,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_5,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_6,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_7,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_8,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_9,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
JC01,Soil_JC01_10,40.72464,-74.080939,2024-11-24,-74.25,40.75,2024-11-16,9.699999809265137
ME01,Soil_ME01_1,37.365386,-120.421913,2024-09-16,-120.25,37.25,2024-09-16,24.200000762939453
ME01,Soil_ME01_2,37.365386,-120.421913,2024-09-16,-120.25,37.25,2024-09-16,24.200000762939453
ND01,Soil_ND01_1,46.759593,-100.755857,2024-09-23,-100.75,46.75,2024-09-16,18.80000114440918
ND01,Soil_ND01_2,46.759593,-100.755857,2024-09-23,-100.75,46.75,2024-09-16,18.80000114440918
ND02,Soil_ND02_1,46.75999,-100.75502,2024-09-24,-100.75,46.75,2024-09-16,18.80000114440918
ND02,Soil_ND02_2,46.75999,-100.75502,2024-09-24,-100.75,46.75,2024-09-16,18.80000114440918
ND03,Soil_ND03_1,46.7609345,-100.7539972,2024-09-24,-100.75,46.75,2024-09-16,18.80000114440918
ND03,Soil_ND03_2,46.7609345,-100.7539972,2024-09-24,-100.75,46.75,2024-09-16,18.80000114440918
ND04,Soil_ND04_1,46.763972,-100.75618,2024-09-23,-100.75,46.75,2024-09-16,18.80000114440918
ND04,Soil_ND04_2,46.763972,-100.75618,2024-09-23,-100.75,46.75,2024-09-16,18.80000114440918
ND05,Soil_ND05_1,46.763836,-100.75957,2024-09-23,-100.75,46.75,2024-09-16,18.80000114440918
ND05,Soil_ND05_2,46.763836,-100.75957,2024-09-23,-100.75,46.75,2024-09-16,18.80000114440918
ND06,Soil_ND06_1,46.76369,-100.75822,2023-12-06,-100.75,46.75,2023-12-16,-2.200000047683716
ND06,Soil_ND06_2,46.76369,-100.75822,2023-12-06,-100.75,46.75,2023-12-16,-2.200000047683716
ND07,Soil_ND07_1,NA,NA,2024-11-14,NA,NA,NA,NA
ND07,Soil_ND07_2,NA,NA,2024-11-14,NA,NA,NA,NA
ND08,Soil_ND08_1,NA,NA,2024-11-14,NA,NA,NA,NA
ND08,Soil_ND08_2,NA,NA,2024-11-14,NA,NA,NA,NA
ND09,Soil_ND09_1,NA,NA,2024-11-14,NA,NA,NA,NA
ND09,Soil_ND09_2,NA,NA,2024-11-14,NA,NA,NA,NA
ND10,Soil_ND10_1,NA,NA,2024-11-14,NA,NA,NA,NA
ND10,Soil_ND10_2,NA,NA,2024-11-14,NA,NA,NA,NA
OK01,Soil_OK01_1,35.891389,-94.952778,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK01,Soil_OK01_2,35.891389,-94.952778,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK01,Soil_OK01_3,35.891389,-94.952778,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK01,Soil_OK01_4,35.891389,-94.952778,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK02,Soil_OK02_1,35.8909,-94.95151,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK02,Soil_OK02_2,35.8909,-94.95151,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK02,Soil_OK02_3,35.8909,-94.95151,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK02,Soil_OK02_4,35.8909,-94.95151,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK02,Soil_OK02_5,35.8909,-94.95151,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
OK02,Soil_OK02_6,35.8909,-94.95151,2025-03-06,-94.75,35.75,2024-12-16,6.599999904632568
SC01,Soil_SC01_1,36.95241,-122.064,2024-05-24,-122.25,36.75,2024-05-16,15.5
SC01,Soil_SC01_2,36.95241,-122.064,2024-05-24,-122.25,36.75,2024-05-16,15.5
SC02,Soil_SC02_1,36.998778,-122.06125,2024-05-24,-122.25,36.75,2024-05-16,15.5
SC02,Soil_SC02_2,36.998778,-122.06125,2024-05-24,-122.25,36.75,2024-05-16,15.5
TC01,Soil_TC01_1,NA,NA,2024-03-10,NA,NA,NA,NA
TC07,Soil_TC07_1,NA,NA,2024-03-10,NA,NA,NA,NA
TC02,Soil_TC02_1,NA,NA,2024-03-22,NA,NA,NA,NA
TC08,Soil_TC08_1,NA,NA,2024-03-22,NA,NA,NA,NA
TC03,Soil_TC03_1,NA,NA,2024-04-05,NA,NA,NA,NA
TC04,Soil_TC04_1,NA,NA,2024-05-01,NA,NA,NA,NA
TC05,Soil_TC05_1,NA,NA,2024-05-04,NA,NA,NA,NA
TC06,Soil_TC06_1,NA,NA,2024-05-15,NA,NA,NA,NA
CU01,Soil_CU01_1,36.43411,-77.09718,2025-05-02,-77.25,36.25,2024-12-16,6.800000190734863
CU01,Soil_CU01_2,36.43411,-77.09718,2025-05-02,-77.25,36.25,2024-12-16,6.800000190734863
CU01,Soil_CU01_3,36.43411,-77.09718,2025-05-02,-77.25,36.25,2024-12-16,6.800000190734863
CU01,Soil_CU01_4,36.43411,-77.09718,2025-05-02,-77.25,36.25,2024-12-16,6.800000190734863
PH01,Soil_PH01_1,40.20348,-76.72894,2025-04-18,-76.75,40.25,2024-12-16,1.8000000715255737
PH01,Soil_PH01_2,40.20348,-76.72894,2025-04-18,-76.75,40.25,2024-12-16,1.8000000715255737
PH02,Soil_PH02_1,40.19287,-76.72865,2025-04-18,-76.75,40.25,2024-12-16,1.8000000715255737
PH02,Soil_PH02_2,40.19287,-76.72865,2025-04-18,-76.75,40.25,2024-12-16,1.8000000715255737
PH03,Soil_PH03_1,40.20507,-76.74527,2025-04-18,-76.75,40.25,2024-12-16,1.8000000715255737
PH03,Soil_PH03_2,40.20507,-76.74527,2025-04-18,-76.75,40.25,2024-12-16,1.8000000715255737
PH04,Soil_PH04_1,40.19899,-76.74357,2025-04-19,-76.75,40.25,2024-12-16,1.8000000715255737
PH04,Soil_PH04_2,40.19899,-76.74357,2025-04-19,-76.75,40.25,2024-12-16,1.8000000715255737
PH05,Soil_PH05_1,40.20651,-76.7385,2025-04-19,-76.75,40.25,2024-12-16,1.8000000715255737
PH05,Soil_PH05_2,40.20651,-76.7385,2025-04-19,-76.75,40.25,2024-12-16,1.8000000715255737
PD01,Soil_PD01_1,33.669456,-116.4091989,2025-01-17,-116.25,33.75,2024-12-16,12.699999809265137
PD01,Soil_PD01_2,33.669456,-116.4091989,2025-01-17,-116.25,33.75,2024-12-16,12.699999809265137
PD02,Soil_PD02_1,33.7330671,-116.3867086,2025-01-17,-116.25,33.75,2024-12-16,12.699999809265137
PD02,Soil_PD02_2,33.7330671,-116.3867086,2025-01-17,-116.25,33.75,2024-12-16,12.699999809265137
